i,target,point,pair
0,0.000000,0.195794,0.128185
1,0.185129,0.230560,0.157218
2,0.185888,0.230111,0.158086
3,0.201821,0.255995,0.175577
4,0.219272,0.281442,0.200232
5,0.227618,0.287358,0.196209
6,0.230653,0.281958,0.198641
7,0.242640,0.344552,0.270235
8,0.242792,0.346379,0.188051
9,0.242792,0.290703,0.099475
10,0.247800,0.209400,0.000000
11,0.259788,0.332828,0.301905
12,0.260091,0.244960,0.042581
13,0.268816,0.380494,0.238116
14,0.271851,0.354104,0.278309
15,0.272382,0.287480,0.195494
16,0.276176,0.325432,0.141631
17,0.279211,0.303427,0.196842
18,0.279211,0.329048,0.217823
19,0.279211,0.256007,0.175509
20,0.284522,0.323798,0.205779
21,0.286798,0.285013,0.196411
22,0.288316,0.320902,0.221614
23,0.297420,0.284666,0.197228
24,0.298938,0.255979,0.175444
25,0.316388,0.320530,0.222599
26,0.317147,0.284367,0.197917
27,0.319423,0.284680,0.197148
28,0.319423,0.366679,0.250473
29,0.323445,0.337247,0.280821
30,0.324734,0.320416,0.223551
31,0.327769,0.367562,0.247982
32,0.330046,0.358684,0.251643
33,0.333080,0.321097,0.221547
34,0.333839,0.398002,0.256344
35,0.333839,0.398002,0.256344
36,0.337633,0.367320,0.229383
37,0.348255,0.333458,0.206203
38,0.349014,0.396746,0.235152
39,0.350531,0.436222,0.254759
40,0.352049,0.428362,0.288315
41,0.352049,0.438193,0.303941
42,0.357360,0.417846,0.305375
43,0.376555,0.427295,0.284884
44,0.377845,0.462366,0.368372
45,0.380121,0.353755,0.223542
46,0.381639,0.353682,0.223521
47,0.381639,0.415664,0.272950
48,0.381639,0.358268,0.252768
49,0.382398,0.455290,0.323672
50,0.385205,0.461828,0.316836
51,0.386191,0.401397,0.253012
52,0.387709,0.478658,0.328304
53,0.389226,0.362811,0.250430
54,0.395296,0.462797,0.320253
55,0.398331,0.480167,0.322266
56,0.398331,0.426961,0.262857
57,0.399090,0.512704,0.314434
58,0.399090,0.512704,0.314434
59,0.400835,0.376268,0.244535
