i,target,point,point2,pair
0,0.000000,0.573177,0.277143,0.000000
1,0.380508,0.582616,0.272495,0.108582
2,0.406273,0.580238,0.350497,0.258487
3,0.435773,0.575768,0.210815,0.169646
4,0.470874,0.574235,0.449783,0.126345
5,0.471247,0.609673,0.260196,0.221039
6,0.484690,0.575819,0.148851,0.155809
7,0.502240,0.571311,0.183827,0.095956
8,0.505601,0.571226,0.521799,0.203103
9,0.508588,0.608440,0.319172,0.191125
10,0.510829,0.603641,0.126397,0.189024
11,0.513816,0.599947,0.211695,0.234024
12,0.514563,0.580411,0.128982,0.263340
13,0.515310,0.575701,0.212906,0.187676
14,0.517550,0.603899,0.507861,0.206836
15,0.519417,0.605033,0.272481,0.179036
16,0.521658,0.574455,0.184523,0.102044
17,0.522778,0.592643,0.149250,0.162392
18,0.526512,0.581068,0.182177,0.135949
19,0.526886,0.573577,0.204943,0.135786
20,0.530993,0.577357,0.136341,0.146915
21,0.530993,0.665981,0.319506,0.237904
22,0.532114,0.578709,0.206689,0.175893
23,0.534354,0.670641,0.511387,0.301774
24,0.534727,0.621786,0.272495,0.136048
25,0.534727,0.738088,0.272494,0.235317
26,0.535101,0.607659,0.447266,0.217578
27,0.535474,0.602068,0.339600,0.338947
28,0.538462,0.576665,0.207453,0.159579
29,0.541075,0.607611,0.369970,0.187206
30,0.551904,0.589971,0.211007,0.193616
31,0.551904,0.601894,0.164530,0.169484
32,0.552278,0.572562,0.180987,0.129800
33,0.556385,0.580521,0.224860,0.189502
34,0.557132,0.590601,0.317844,0.292400
35,0.557879,0.578625,0.245576,0.143474
36,0.567588,0.588033,0.277517,0.222363
37,0.573562,0.584896,0.356397,0.131478
38,0.575429,0.662993,0.392133,0.235036
39,0.576550,0.660143,0.107693,0.229915
40,0.577670,0.586695,0.174558,0.203310
41,0.584018,0.593122,0.245680,0.186192
42,0.590366,0.588894,0.289696,0.197331
43,0.591486,0.584091,0.237218,0.103220
44,0.591486,0.645051,0.481277,0.259471
45,0.595967,0.604149,0.363312,0.103999
46,0.597461,0.576372,0.357744,0.123263
47,0.601942,0.591593,0.294285,0.316671
48,0.602689,0.574460,0.689484,0.125367
49,0.606796,0.614824,0.211780,0.206857
50,0.609783,0.588703,0.680805,0.131288
51,0.609783,0.628791,0.443466,0.266015
52,0.613518,0.573003,0.260901,0.189505
53,0.616878,0.584561,0.249700,0.142238
54,0.617999,0.596548,0.437725,0.284566
55,0.619492,0.644396,0.386335,0.226243
56,0.620612,0.576361,0.249372,0.132249
57,0.620612,0.622844,0.364171,0.273949
58,0.622106,0.664179,0.383000,0.094329
59,0.623600,0.731757,0.633711,0.299760
60,0.625093,0.579573,0.150317,0.184831
61,0.628454,0.641845,0.450470,0.212169
62,0.628454,0.734042,0.520151,0.287016
63,0.629948,0.574672,0.254171,0.103709
64,0.630321,0.576485,0.263444,0.207328
65,0.631068,0.582399,0.137111,0.146258
66,0.632188,0.664138,0.046457,0.227448
67,0.632188,0.621790,0.273110,0.182839
68,0.634802,0.653175,0.385660,0.238429
69,0.634802,0.726674,0.514007,0.286020
70,0.634802,0.587244,0.272495,0.128591
71,0.635549,0.670821,0.346055,0.222811
72,0.637416,0.636182,0.402378,0.131193
73,0.639283,0.647910,0.458364,0.197733
74,0.639283,0.600628,0.620059,0.325875
75,0.640777,0.700719,0.086445,0.288299
76,0.641524,0.605022,0.367423,0.169565
77,0.643017,0.630944,0.352808,0.218705
78,0.643017,0.658522,0.219982,0.229765
79,0.644884,0.666914,0.128923,0.308765
80,0.645258,0.613492,0.173743,0.179973
81,0.647872,0.669054,0.462588,0.209867
82,0.648618,0.630491,0.408971,0.240099
83,0.648618,0.658705,0.478099,0.228588
84,0.649365,0.611186,0.152728,0.204757
85,0.650112,0.665228,0.205457,0.338113
86,0.650485,0.585972,0.544900,0.255623
87,0.650859,0.580519,0.235031,0.155087
88,0.651979,0.658502,0.168014,0.324519
89,0.651979,0.663026,0.464442,0.210724
90,0.653099,0.620129,0.486105,0.222304
91,0.653099,0.647652,0.420006,0.206308
92,0.653473,0.665556,0.668503,0.150032
93,0.654220,0.577289,0.515047,0.305848
94,0.654593,0.697742,0.168307,0.344394
95,0.657207,0.572792,0.254877,0.094870
